SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/anonymous/FlowDroid/soot-trunk.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/anonymous/FlowDroid/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]

        specialinvoke $r697.<com.mysugr.logbook.editentry.EditLocationActivity$6: void <init>(com.mysugr.logbook.editentry.EditLocationActivity)>($r696);

        if $i0 == 1225 goto label1047;

        virtualinvoke $r697.<com.mysugr.logbook.editentry.EditLocationActivity$6: void onClick(android.view.View)>(null);

     label1047:
        $r698 = new com.mysugr.logbook.camera.CameraActivity$4;

        specialinvoke $r698.<com.mysugr.logbook.camera.CameraActivity$4: void <init>(com.mysugr.logbook.camera.CameraActivity)>($r21);

        if $i0 == 1226 goto label1048;

        virtualinvoke $r698.<com.mysugr.logbook.camera.CameraActivity$4: void onClick(android.view.View)>(null);

     label1048:
        $r699 = new com.mysugr.logbook.camera.CameraActivity$5;

        specialinvoke $r699.<com.mysugr.logbook.camera.CameraActivity$5: void <init>(com.mysugr.logbook.camera.CameraActivity)>($r21);

        if $i0 == 1227 goto label1049;

        virtualinvoke $r699.<com.mysugr.logbook.camera.CameraActivity$5: void onClick(android.view.View)>(null);

     label1049:
        $r700 = new com.mysugr.logbook.rating.RatingDialog;

        specialinvoke $r700.<com.mysugr.logbook.rating.RatingDialog: void <init>(android.content.Context)>($r651);

        if $i0 == 1228 goto label1050;

        virtualinvoke $r700.<com.mysugr.logbook.rating.RatingDialog: void onClick(android.view.View)>(null);

     label1050:
        $r701 = new com.mysugr.logbook.editentry.EditEntryActivity$16;

        specialinvoke $r701.<com.mysugr.logbook.editentry.EditEntryActivity$16: void <init>(com.mysugr.logbook.editentry.EditEntryActivity)>($r651);

        if $i0 == 1229 goto label1051;

        virtualinvoke $r701.<com.mysugr.logbook.editentry.EditEntryActivity$16: void onClick(android.view.View)>(null);

     label1051:
        $r702 = new com.facebook.share.widget.SendButton;

        specialinvoke $r702.<com.facebook.share.widget.SendButton: void <init>(android.content.Context)>($r651);

        $r703 = new com.facebook.share.widget.SendButton$1;

        specialinvoke $r703.<com.facebook.share.widget.SendButton$1: void <init>(com.facebook.share.widget.SendButton)>($r702);

        if $i0 == 1230 goto label1052;

        virtualinvoke $r703.<com.facebook.share.widget.SendButton$1: void onClick(android.view.View)>(null);

     label1052:
        $r704 = new com.google.android.gms.common.internal.zzh;

        specialinvoke $r704.<com.google.android.gms.common.internal.zzh: void <init>(android.app.Activity,android.content.Intent,int)>($r651, null, 0);

        if $i0 == 1231 goto label1053;

        virtualinvoke $r704.<com.google.android.gms.common.internal.zzh: void onClick(android.content.DialogInterface,int)>(null, 0);

     label1053:
        $r705 = new com.mysugr.logbook.entrydetail.EntryDetailActivity$5;

        specialinvoke $r705.<com.mysugr.logbook.entrydetail.EntryDetailActivity$5: void <init>(com.mysugr.logbook.entrydetail.EntryDetailActivity)>($r535);

        if $i0 == 1232 goto label1054;

        virtualinvoke $r705.<com.mysugr.logbook.entrydetail.EntryDetailActivity$5: void onClick(android.view.View)>(null);

     label1054:
        $r706 = new com.facebook.FacebookButtonBase$1;

        specialinvoke $r706.<com.facebook.FacebookButtonBase$1: void <init>(com.facebook.FacebookButtonBase)>(null);

        if $i0 == 1233 goto label1055;

        virtualinvoke $r706.<com.facebook.FacebookButtonBase$1: void onClick(android.view.View)>(null);

     label1055:
        $r707 = new com.google.android.gms.ads.internal.client.SearchAdRequestParcel;

        specialinvoke $r707.<com.google.android.gms.ads.internal.client.SearchAdRequestParcel: void <init>(int,int,int,int,int,int,int,int,int,java.lang.String,int,java.lang.String,int,int,java.lang.String)>(0, 0, 0, 0, 0, 0, 0, 0, 0, "", 0, "", 0, 0, "");

        $r708 = new com.google.android.gms.ads.internal.client.AdRequestParcel;

        specialinvoke $r708.<com.google.android.gms.ads.internal.client.AdRequestParcel: void <init>(int,long,android.os.Bundle,int,java.util.List,boolean,int,boolean,java.lang.String,com.google.android.gms.ads.internal.client.SearchAdRequestParcel,android.location.Location,java.lang.String,android.os.Bundle,android.os.Bundle,java.util.List,java.lang.String,java.lang.String)>(0, 0L, null, 0, null, false, 0, false, "", $r707, null, "", null, null, null, "", "");

        $r709 = new com.google.android.gms.ads.internal.client.AdSizeParcel;

        specialinvoke $r709.<com.google.android.gms.ads.internal.client.AdSizeParcel: void <init>()>();

        $r710 = new com.google.android.gms.ads.internal.util.client.VersionInfoParcel;

        specialinvoke $r710.<com.google.android.gms.ads.internal.util.client.VersionInfoParcel: void <init>(int,int,boolean)>(0, 0, false);

        $r711 = new com.google.android.gms.ads.internal.formats.NativeAdOptionsParcel;

        specialinvoke $r711.<com.google.android.gms.ads.internal.formats.NativeAdOptionsParcel: void <init>(int,boolean,int,boolean)>(0, false, 0, false);

        $r712 = new com.google.android.gms.ads.internal.request.AdRequestInfoParcel;

        specialinvoke $r712.<com.google.android.gms.ads.internal.request.AdRequestInfoParcel: void <init>(int,android.os.Bundle,com.google.android.gms.ads.internal.client.AdRequestParcel,com.google.android.gms.ads.internal.client.AdSizeParcel,java.lang.String,android.content.pm.ApplicationInfo,android.content.pm.PackageInfo,java.lang.String,java.lang.String,java.lang.String,com.google.android.gms.ads.internal.util.client.VersionInfoParcel,android.os.Bundle,int,java.util.List,android.os.Bundle,boolean,android.os.Messenger,int,int,float,java.lang.String,long,java.lang.String,java.util.List,java.lang.String,com.google.android.gms.ads.internal.formats.NativeAdOptionsParcel,java.util.List,long,com.google.android.gms.ads.internal.request.CapabilityParcel,java.lang.String)>(0, null, $r708, $r709, "", null, null, "", "", "", $r710, null, 0, null, null, false, null, 0, 0, 0.0F, "", 0L, "", null, "", $r711, null, 0L, null, "");

        $r713 = new com.google.android.gms.ads.internal.request.AdResponseParcel;

        specialinvoke $r713.<com.google.android.gms.ads.internal.request.AdResponseParcel: void <init>(int)>(0);

        $r714 = new com.google.android.gms.internal.zzee;

        specialinvoke $r714.<com.google.android.gms.internal.zzee: void <init>(java.lang.String)>("");

        $r715 = null;

        $r716 = new org.json.JSONObject;

        specialinvoke $r716.<org.json.JSONObject: void <init>()>();

        $r717 = new com.google.android.gms.internal.zzhs$zza;

        specialinvoke $r717.<com.google.android.gms.internal.zzhs$zza: void <init>(com.google.android.gms.ads.internal.request.AdRequestInfoParcel,com.google.android.gms.ads.internal.request.AdResponseParcel,com.google.android.gms.internal.zzee,com.google.android.gms.ads.internal.client.AdSizeParcel,int,long,long,org.json.JSONObject)>($r712, $r713, $r714, $r715, 0, 0L, 0L, $r716);

        $r718 = new com.google.android.gms.ads.internal.zzc$2;

        specialinvoke $r718.<com.google.android.gms.ads.internal.zzc$2: void <init>(com.google.android.gms.ads.internal.zzc,com.google.android.gms.internal.zzhs$zza,com.google.android.gms.internal.zzcg)>(null, $r717, null);

        $r719 = new com.google.android.gms.ads.internal.zze;

        specialinvoke $r719.<com.google.android.gms.ads.internal.zze: void <init>()>();

        $r720 = new com.google.android.gms.ads.internal.zzc$2$2;

        specialinvoke $r720.<com.google.android.gms.ads.internal.zzc$2$2: void <init>(com.google.android.gms.ads.internal.zzc$2,com.google.android.gms.ads.internal.zze)>($r718, $r719);

        if $i0 == 1234 goto label1056;

        virtualinvoke $r720.<com.google.android.gms.ads.internal.zzc$2$2: void onClick(android.view.View)>(null);

     label1056:
        $r721 = new net.hockeyapp.android.tasks.DownloadFileTask;

        specialinvoke $r721.<net.hockeyapp.android.tasks.DownloadFileTask: void <init>(android.content.Context,java.lang.String,net.hockeyapp.android.listeners.DownloadFileListener)>($r651, "", null);

        $r722 = new net.hockeyapp.android.tasks.DownloadFileTask$1;

        specialinvoke $r722.<net.hockeyapp.android.tasks.DownloadFileTask$1: void <init>(net.hockeyapp.android.tasks.DownloadFileTask)>($r721);

        if $i0 == 1235 goto label1057;

        virtualinvoke $r722.<net.hockeyapp.android.tasks.DownloadFileTask$1: void onClick(android.content.DialogInterface,int)>(null, 0);

     label1057:
        $r723 = new com.mysugr.logbook.WebViewActivity;

        specialinvoke $r723.<com.mysugr.logbook.WebViewActivity: void <init>()>();

        $r724 = new com.mysugr.logbook.WebViewActivity$2;

        specialinvoke $r724.<com.mysugr.logbook.WebViewActivity$2: void <init>(com.mysugr.logbook.WebViewActivity)>($r723);

        if $i0 == 1236 goto label1058;

        virtualinvoke $r724.<com.mysugr.logbook.WebViewActivity$2: void onClick(android.view.View)>(null);

     label1058:
        $r725 = new com.mysugr.logbook.views.CompanionEditText;

        specialinvoke $r725.<com.mysugr.logbook.views.CompanionEditText: void <init>(android.content.Context)>($r651);

        $r726 = new com.mysugr.logbook.password.ChangePasswordActivity$15;

        specialinvoke $r726.<com.mysugr.logbook.password.ChangePasswordActivity$15: void <init>(com.mysugr.logbook.password.ChangePasswordActivity,android.widget.TextView,com.mysugr.logbook.views.CompanionEditText)>($r214, null, $r725);

        if $i0 == 1237 goto label1059;

        $z39 = virtualinvoke $r726.<com.mysugr.logbook.password.ChangePasswordActivity$15: boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent)>(null, 0, null);

     label1059:
        $r727 = new com.mysugr.logbook.update.ForceUpdateActivity;

        specialinvoke $r727.<com.mysugr.logbook.update.ForceUpdateActivity: void <init>()>();

        $r728 = new com.mysugr.logbook.update.ForceUpdateActivity$1;

        specialinvoke $r728.<com.mysugr.logbook.update.ForceUpdateActivity$1: void <init>(com.mysugr.logbook.update.ForceUpdateActivity)>($r727);

        if $i0 == 1238 goto label1060;

        virtualinvoke $r728.<com.mysugr.logbook.update.ForceUpdateActivity$1: void onClick(android.view.View)>(null);

     label1060:
        $r729 = new com.mysugr.logbook.editentry.EditEntryActivity$18;

        specialinvoke $r729.<com.mysugr.logbook.editentry.EditEntryActivity$18: void <init>(com.mysugr.logbook.editentry.EditEntryActivity)>($r651);

        if $i0 == 1239 goto label1061;

        virtualinvoke $r729.<com.mysugr.logbook.editentry.EditEntryActivity$18: void onClick(android.content.DialogInterface,int)>(null, 0);

     label1061:
        $r730 = new com.mysugr.logbook.views.CompanionEditText;

        specialinvoke $r730.<com.mysugr.logbook.views.CompanionEditText: void <init>(android.content.Context)>($r651);

        $r731 = new com.mysugr.logbook.password.ChangePasswordActivity$4;

        specialinvoke $r731.<com.mysugr.logbook.password.ChangePasswordActivity$4: void <init>(com.mysugr.logbook.password.ChangePasswordActivity,android.widget.TextView,com.mysugr.logbook.views.CompanionEditText)>($r214, null, $r730);

        if $i0 == 1240 goto label1062;

        $z40 = virtualinvoke $r731.<com.mysugr.logbook.password.ChangePasswordActivity$4: boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent)>(null, 0, null);

     label1062:
        $r732 = new com.mysugr.logbook.editentry.EditEntryActivity$2;

        specialinvoke $r732.<com.mysugr.logbook.editentry.EditEntryActivity$2: void <init>(com.mysugr.logbook.editentry.EditEntryActivity)>($r651);

        if $i0 == 1241 goto label1063;

        virtualinvoke $r732.<com.mysugr.logbook.editentry.EditEntryActivity$2: void onClick(android.view.View)>(null);

     label1063:
        $r733 = new com.mopub.common.MoPubBrowser;

        specialinvoke $r733.<com.mopub.common.MoPubBrowser: void <init>()>();

        $r734 = new com.mopub.common.MoPubBrowser$2;

        specialinvoke $r734.<com.mopub.common.MoPubBrowser$2: void <init>(com.mopub.common.MoPubBrowser)>($r733);

        if $i0 == 1242 goto label1064;

        virtualinvoke $r734.<com.mopub.common.MoPubBrowser$2: void onClick(android.view.View)>(null);

     label1064:
        $r735 = new java.lang.Double;

        specialinvoke $r735.<java.lang.Double: void <init>(double)>(0.0);

        $r736 = null;

        $r737 = new com.twitter.sdk.android.core.models.Coordinates;

        specialinvoke $r737.<com.twitter.sdk.android.core.models.Coordinates: void <init>(java.lang.Double,java.lang.Double,java.lang.String)>($r735, $r736, "");

        $r738 = new com.twitter.sdk.android.core.models.TweetEntities;

        specialinvoke $r738.<com.twitter.sdk.android.core.models.TweetEntities: void <init>(java.util.List,java.util.List,java.util.List,java.util.List)>(null, null, null, null);

        $r739 = new java.lang.Integer;

        specialinvoke $r739.<java.lang.Integer: void <init>(int)>(0);

        $r740 = new com.twitter.sdk.android.core.models.Place$BoundingBox;

        specialinvoke $r740.<com.twitter.sdk.android.core.models.Place$BoundingBox: void <init>(java.util.List,java.lang.String)>(null, "");

        $r741 = new com.twitter.sdk.android.core.models.Place;

        specialinvoke $r741.<com.twitter.sdk.android.core.models.Place: void <init>(java.util.Map,com.twitter.sdk.android.core.models.Place$BoundingBox,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>(null, $r740, "", "", "", "", "", "", "");

        $r742 = null;

        $r743 = new com.twitter.sdk.android.core.models.UserEntities$UrlEntities;

        specialinvoke $r743.<com.twitter.sdk.android.core.models.UserEntities$UrlEntities: void <init>(java.util.List)>(null);

        $r744 = null;

        $r745 = new com.twitter.sdk.android.core.models.UserEntities;

        specialinvoke $r745.<com.twitter.sdk.android.core.models.UserEntities: void <init>(com.twitter.sdk.android.core.models.UserEntities$UrlEntities,com.twitter.sdk.android.core.models.UserEntities$UrlEntities)>($r743, $r744);

        $r746 = null;

        $r747 = new com.twitter.sdk.android.core.models.User;

        specialinvoke $r747.<com.twitter.sdk.android.core.models.User: void <init>(boolean,java.lang.String,boolean,boolean,java.lang.String,java.lang.String,com.twitter.sdk.android.core.models.UserEntities,int,boolean,int,int,boolean,long,java.lang.String,boolean,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean,boolean,java.lang.String,boolean,com.twitter.sdk.android.core.models.Tweet,int,java.lang.String,java.lang.String,int,boolean,java.lang.String,java.lang.String)>(false, "", false, false, "", "", $r745, 0, false, 0, 0, false, 0L, "", false, "", 0, "", "", "", "", "", false, "", "", "", "", "", "", "", false, false, "", false, $r746, 0, "", "", 0, false, "", "");

        $r748 = new com.twitter.sdk.android.core.models.Tweet;

        specialinvoke $r748.<com.twitter.sdk.android.core.models.Tweet: void <init>(com.twitter.sdk.android.core.models.Coordinates,java.lang.String,java.lang.Object,com.twitter.sdk.android.core.models.TweetEntities,java.lang.Integer,boolean,java.lang.String,long,java.lang.String,java.lang.String,long,java.lang.String,long,java.lang.String,java.lang.String,com.twitter.sdk.android.core.models.Place,boolean,java.lang.Object,int,boolean,com.twitter.sdk.android.core.models.Tweet,java.lang.String,java.lang.String,boolean,com.twitter.sdk.android.core.models.User,boolean,java.util.List,java.lang.String)>($r737, "", $r651, $r738, $r739, false, "", 0L, "", "", 0L, "", 0L, "", "", $r741, false, $r651, 0, false, $r742, "", "", false, $r747, false, null, "");

        $r749 = new com.twitter.sdk.android.tweetui.OnShareButtonClickListener;

        specialinvoke $r749.<com.twitter.sdk.android.tweetui.OnShareButtonClickListener: void <init>(com.twitter.sdk.android.core.models.Tweet)>($r748);

        if $i0 == 1243 goto label1065;

        virtualinvoke $r749.<com.twitter.sdk.android.tweetui.OnShareButtonClickListener: void onClick(android.view.View)>(null);

     label1065:
        $r750 = new com.mysugr.logbook.views.CompanionEditText;

        specialinvoke $r750.<com.mysugr.logbook.views.CompanionEditText: void <init>(android.content.Context)>($r651);

        $r751 = null;

        $r752 = new com.mysugr.logbook.password.ChangePasswordActivity$2;

        specialinvoke $r752.<com.mysugr.logbook.password.ChangePasswordActivity$2: void <init>(com.mysugr.logbook.password.ChangePasswordActivity,com.mysugr.logbook.views.CompanionEditText,com.mysugr.logbook.views.CompanionEditText)>($r214, $r750, $r751);

        if $i0 == 1244 goto label1066;

        virtualinvoke $r752.<com.mysugr.logbook.password.ChangePasswordActivity$2: void onClick(android.view.View)>(null);

     label1066:
        $r753 = new com.mysugr.logbook.MainActivity;

        specialinvoke $r753.<com.mysugr.logbook.MainActivity: void <init>()>();

        $r754 = new com.mysugr.logbook.MainActivity$3;

        specialinvoke $r754.<com.mysugr.logbook.MainActivity$3: void <init>(com.mysugr.logbook.MainActivity)>($r753);

        if $i0 == 1245 goto label1067;

        virtualinvoke $r754.<com.mysugr.logbook.MainActivity$3: void onClick(android.view.View)>(null);

     label1067:
        $r755 = new com.mysugr.logbook.settings.MedicationActivity$6;

        specialinvoke $r755.<com.mysugr.logbook.settings.MedicationActivity$6: void <init>(com.mysugr.logbook.settings.MedicationActivity)>($r128);

        if $i0 == 1246 goto label1068;

        $z41 = virtualinvoke $r755.<com.mysugr.logbook.settings.MedicationActivity$6: boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent)>(null, 0, null);

     label1068:
        $r756 = new com.digits.sdk.android.FailureActivityDelegateImpl;

        specialinvoke $r756.<com.digits.sdk.android.FailureActivityDelegateImpl: void <init>(android.app.Activity)>($r651);

        $r757 = new com.digits.sdk.android.FailureActivityDelegateImpl$2;

        specialinvoke $r757.<com.digits.sdk.android.FailureActivityDelegateImpl$2: void <init>(com.digits.sdk.android.FailureActivityDelegateImpl)>($r756);

        if $i0 == 1247 goto label1069;

        virtualinvoke $r757.<com.digits.sdk.android.FailureActivityDelegateImpl$2: void onClick(android.view.View)>(null);

     label1069:
        $r758 = new com.mysugr.logbook.editentry.EditEntryActivity$21;

        specialinvoke $r758.<com.mysugr.logbook.editentry.EditEntryActivity$21: void <init>(com.mysugr.logbook.editentry.EditEntryActivity)>($r651);

        if $i0 == 1248 goto label1070;

        virtualinvoke $r758.<com.mysugr.logbook.editentry.EditEntryActivity$21: void onDismiss(android.content.DialogInterface)>(null);

     label1070:
        $r759 = new com.mysugr.logbook.editentry.EditEntryActivity$22;

        specialinvoke $r759.<com.mysugr.logbook.editentry.EditEntryActivity$22: void <init>(com.mysugr.logbook.editentry.EditEntryActivity)>($r651);

        if $i0 == 1249 goto label1071;

        virtualinvoke $r759.<com.mysugr.logbook.editentry.EditEntryActivity$22: void onLocationChanged(android.location.Location)>(null);

     label1071:
        $r760 = new com.digits.sdk.android.ContactsActivityDelegateImpl;

        specialinvoke $r760.<com.digits.sdk.android.ContactsActivityDelegateImpl: void <init>(android.app.Activity)>($r651);

        $r761 = new com.digits.sdk.android.ContactsActivityDelegateImpl$1;

        specialinvoke $r761.<com.digits.sdk.android.ContactsActivityDelegateImpl$1: void <init>(com.digits.sdk.android.ContactsActivityDelegateImpl)>($r760);

        if $i0 == 1250 goto label1072;

        virtualinvoke $r761.<com.digits.sdk.android.ContactsActivityDelegateImpl$1: void onClick(android.view.View)>(null);

     label1072:
        $r762 = new com.digits.sdk.android.CountryListSpinner;

        specialinvoke $r762.<com.digits.sdk.android.CountryListSpinner: void <init>(android.content.Context)>($r651);

        if $i0 == 1251 goto label1073;

        virtualinvoke $r762.<com.digits.sdk.android.CountryListSpinner: void onClick(android.view.View)>(null);

     label1073:
        $r763 = new com.digits.sdk.android.FailureActivityDelegateImpl;

        specialinvoke $r763.<com.digits.sdk.android.FailureActivityDelegateImpl: void <init>(android.app.Activity)>($r651);

        $r764 = new com.digits.sdk.android.FailureActivityDelegateImpl$1;

        specialinvoke $r764.<com.digits.sdk.android.FailureActivityDelegateImpl$1: void <init>(com.digits.sdk.android.FailureActivityDelegateImpl)>($r763);

        if $i0 == 1252 goto label1074;

        virtualinvoke $r764.<com.digits.sdk.android.FailureActivityDelegateImpl$1: void onClick(android.view.View)>(null);

     label1074:
        $r765 = new com.mysugr.logbook.search.SearchActivity;

        specialinvoke $r765.<com.mysugr.logbook.search.SearchActivity: void <init>()>();

        $r766 = new com.mysugr.logbook.search.SearchActivity$4;

        specialinvoke $r766.<com.mysugr.logbook.search.SearchActivity$4: void <init>(com.mysugr.logbook.search.SearchActivity)>($r765);

        if $i0 == 1253 goto label1075;

        $z42 = virtualinvoke $r766.<com.mysugr.logbook.search.SearchActivity$4: boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent)>(null, 0, null);

     label1075:
        $r767 = new com.mysugr.logbook.entrydetail.EntryDetailActivity$8;

        specialinvoke $r767.<com.mysugr.logbook.entrydetail.EntryDetailActivity$8: void <init>(com.mysugr.logbook.entrydetail.EntryDetailActivity)>($r535);

        if $i0 == 1254 goto label1076;

        virtualinvoke $r767.<com.mysugr.logbook.entrydetail.EntryDetailActivity$8: void onClick(android.view.View)>(null);

     label1076:
        $r768 = new com.mysugr.logbook.editentry.view.TagSelectionView;

        specialinvoke $r768.<com.mysugr.logbook.editentry.view.TagSelectionView: void <init>(android.content.Context)>($r651);

        if $i0 == 1255 goto label1077;

        virtualinvoke $r768.<com.mysugr.logbook.editentry.view.TagSelectionView: void onFocusChange(android.view.View,boolean)>(null, false);

     label1077:
        $r769 = new com.mysugr.logbook.views.CompanionEditText;

        specialinvoke $r769.<com.mysugr.logbook.views.CompanionEditText: void <init>(android.content.Context)>($r651);

        $r770 = new com.mysugr.logbook.password.ChangePasswordActivity$6;

        specialinvoke $r770.<com.mysugr.logbook.password.ChangePasswordActivity$6: void <init>(com.mysugr.logbook.password.ChangePasswordActivity,android.widget.TextView,com.mysugr.logbook.views.CompanionEditText)>($r214, null, $r769);

        if $i0 == 1256 goto label1078;

        virtualinvoke $r770.<com.mysugr.logbook.password.ChangePasswordActivity$6: void onClick(android.view.View)>(null);

     label1078:
        $r771 = new net.hockeyapp.android.UpdateFragment;

        specialinvoke $r771.<net.hockeyapp.android.UpdateFragment: void <init>()>();

        if $i0 == 1257 goto label1079;

        virtualinvoke $r771.<net.hockeyapp.android.UpdateFragment: void onClick(android.view.View)>(null);

     label1079:
        $r772 = new com.mysugr.logbook.search.SearchActivity;

        specialinvoke $r772.<com.mysugr.logbook.search.SearchActivity: void <init>()>();

        $r773 = new com.mysugr.android.domain.search.SearchObject;

        specialinvoke $r773.<com.mysugr.android.domain.search.SearchObject: void <init>(com.mysugr.android.domain.search.SearchObject$SearchType)>(null);

        $r774 = new com.mysugr.logbook.search.SearchActivity$6;

        specialinvoke $r774.<com.mysugr.logbook.search.SearchActivity$6: void <init>(com.mysugr.logbook.search.SearchActivity,com.mysugr.android.domain.search.SearchObject)>($r772, $r773);

        if $i0 == 1258 goto label1080;

        virtualinvoke $r774.<com.mysugr.logbook.search.SearchActivity$6: void onClick(android.view.View)>(null);

     label1080:
        $r775 = new com.mysugr.logbook.editentry.EditEntryActivity$25;

        specialinvoke $r775.<com.mysugr.logbook.editentry.EditEntryActivity$25: void <init>(com.mysugr.logbook.editentry.EditEntryActivity)>($r651);

        if $i0 == 1259 goto label1081;

        virtualinvoke $r775.<com.mysugr.logbook.editentry.EditEntryActivity$25: void onClick(android.content.DialogInterface,int)>(null, 0);

     label1081:
        $r776 = new com.facebook.internal.WebDialog;

        specialinvoke $r776.<com.facebook.internal.WebDialog: void <init>(android.content.Context,java.lang.String)>($r651, "");

        $r777 = new com.facebook.internal.WebDialog$2;

        specialinvoke $r777.<com.facebook.internal.WebDialog$2: void <init>(com.facebook.internal.WebDialog)>($r776);

        if $i0 == 1260 goto label1082;

        virtualinvoke $r777.<com.facebook.internal.WebDialog$2: void onClick(android.view.View)>(null);

     label1082:
        $r778 = new com.mysugr.logbook.editentry.EditLocationActivity;

        specialinvoke $r778.<com.mysugr.logbook.editentry.EditLocationActivity: void <init>()>();

        $r779 = new com.mysugr.logbook.editentry.EditLocationActivity$8;

        specialinvoke $r779.<com.mysugr.logbook.editentry.EditLocationActivity$8: void <init>(com.mysugr.logbook.editentry.EditLocationActivity)>($r778);

        if $i0 == 1261 goto label1083;

        virtualinvoke $r779.<com.mysugr.logbook.editentry.EditLocationActivity$8: void onClick(android.content.DialogInterface,int)>(null, 0);

     label1083:
        $r780 = new com.mysugr.logbook.editentry.EditEntryActivity$26;

        specialinvoke $r780.<com.mysugr.logbook.editentry.EditEntryActivity$26: void <init>(com.mysugr.logbook.editentry.EditEntryActivity)>($r651);

        if $i0 == 1262 goto label1084;

        virtualinvoke $r780.<com.mysugr.logbook.editentry.EditEntryActivity$26: void onClick(android.content.DialogInterface,int)>(null, 0);

     label1084:
        $r781 = new com.mysugr.logbook.views.CompanionEditText;

        specialinvoke $r781.<com.mysugr.logbook.views.CompanionEditText: void <init>(android.content.Context)>($r651);

        if $i0 == 1263 goto label1085;

        virtualinvoke $r781.<com.mysugr.logbook.views.CompanionEditText: void onFocusChange(android.view.View,boolean)>(null, false);

     label1085:
        $r782 = new com.mopub.common.MoPubBrowser;

        specialinvoke $r782.<com.mopub.common.MoPubBrowser: void <init>()>();

        $r783 = new com.mopub.common.MoPubBrowser$3;

        specialinvoke $r783.<com.mopub.common.MoPubBrowser$3: void <init>(com.mopub.common.MoPubBrowser)>($r782);

        if $i0 == 1264 goto label1086;

        virtualinvoke $r783.<com.mopub.common.MoPubBrowser$3: void onClick(android.view.View)>(null);

     label1086:
        $r784 = new net.hockeyapp.android.UpdateActivity;

        specialinvoke $r784.<net.hockeyapp.android.UpdateActivity: void <init>()>();

        $r785 = new net.hockeyapp.android.UpdateActivity$4;

        specialinvoke $r785.<net.hockeyapp.android.UpdateActivity$4: void <init>(net.hockeyapp.android.UpdateActivity)>($r784);

        if $i0 == 1265 goto label1087;

        virtualinvoke $r785.<net.hockeyapp.android.UpdateActivity$4: void onClick(android.content.DialogInterface,int)>(null, 0);

     label1087:
        $r786 = new com.mysugr.logbook.views.CompanionEditText;

        specialinvoke $r786.<com.mysugr.logbook.views.CompanionEditText: void <init>(android.content.Context)>($r651);

        $r787 = new com.mysugr.logbook.password.ChangePasswordActivity$9;

        specialinvoke $r787.<com.mysugr.logbook.password.ChangePasswordActivity$9: void <init>(com.mysugr.logbook.password.ChangePasswordActivity,android.widget.TextView,com.mysugr.logbook.views.CompanionEditText)>($r214, null, $r786);

        if $i0 == 1266 goto label1088;

        $z43 = virtualinvoke $r787.<com.mysugr.logbook.password.ChangePasswordActivity$9: boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent)>(null, 0, null);

     label1088:
        $r788 = new com.mopub.common.MoPubBrowser;

        specialinvoke $r788.<com.mopub.common.MoPubBrowser: void <init>()>();

        $r789 = new com.mopub.common.MoPubBrowser$4;

        specialinvoke $r789.<com.mopub.common.MoPubBrowser$4: void <init>(com.mopub.common.MoPubBrowser)>($r788);

        if $i0 == 1267 goto label1089;

        virtualinvoke $r789.<com.mopub.common.MoPubBrowser$4: void onClick(android.view.View)>(null);

     label1089:
        $r790 = new se.emilsjolander.stickylistheaders.StickyListHeadersListView;

        specialinvoke $r790.<se.emilsjolander.stickylistheaders.StickyListHeadersListView: void <init>(android.content.Context)>($r651);

        $r791 = new se.emilsjolander.stickylistheaders.StickyListHeadersListView$1;

        specialinvoke $r791.<se.emilsjolander.stickylistheaders.StickyListHeadersListView$1: void <init>(se.emilsjolander.stickylistheaders.StickyListHeadersListView)>($r790);

        if $i0 == 1268 goto label1090;

        virtualinvoke $r791.<se.emilsjolander.stickylistheaders.StickyListHeadersListView$1: void onClick(android.view.View)>(null);

     label1090:
        $r792 = new com.mysugr.logbook.editentry.EditEntryActivity$11;

        specialinvoke $r792.<com.mysugr.logbook.editentry.EditEntryActivity$11: void <init>(com.mysugr.logbook.editentry.EditEntryActivity)>($r651);

        if $i0 == 1269 goto label1091;

